timestamp,CO,CH4,NOx,LPG,temperature,humidity
2025-07-29 12:00:00,8.35,4.04,0.92,6.4,25.47,53.51
2025-07-29 12:00:05,12.01,5.08,0.61,4.55,26.37,45.37
2025-07-29 12:00:10,11.53,4.62,0.52,4.96,26.47,48.3
2025-07-29 12:00:15,9.18,4.48,0.56,5.37,27.17,59.27
2025-07-29 12:00:20,6.68,4.45,0.76,5.87,25.35,53.21
2025-07-29 12:00:25,11.24,4.85,1.03,6.51,26.74,48.61
2025-07-29 12:00:30,10.5,3.5,0.86,5.55,27.42,58.49
2025-07-29 12:00:35,10.79,4.52,0.97,4.12,24.39,47.29
2025-07-29 12:00:40,10.94,4.35,0.79,3.58,27.61,53.22
2025-07-29 12:00:45,11.02,3.25,0.54,4.41,25.18,53.58
2025-07-29 12:00:50,11.99,4.07,0.84,6.4,27.46,45.47
2025-07-29 12:00:55,9.2,3.95,0.55,8.47,25.04,41.55
2025-07-29 12:01:00,10.07,5.38,0.47,6.09,24.96,48.52
2025-07-29 12:01:05,13.21,3.57,0.68,7.51,25.18,47.41
2025-07-29 12:01:10,10.57,3.86,0.69,6.15,25.08,46.77
2025-07-29 12:01:15,10.16,4.4,0.68,4.9,26.58,45.28
2025-07-29 12:01:20,10.93,4.2,0.86,6.0,26.36,50.01
2025-07-29 12:01:25,10.19,3.86,0.92,5.7,26.87,55.24
2025-07-29 12:01:30,11.86,4.13,0.4,7.96,26.92,50.79
2025-07-29 12:01:35,10.85,3.96,0.85,4.68,27.48,50.35
2025-07-29 12:01:40,11.59,2.89,0.56,4.84,26.51,44.47
2025-07-29 12:01:45,11.53,4.16,0.63,6.16,26.02,50.82
2025-07-29 12:01:50,10.69,4.01,0.8,4.86,26.21,48.99
2025-07-29 12:01:55,12.12,4.03,0.95,6.95,26.25,50.76
2025-07-29 12:02:00,11.31,4.94,0.71,6.83,27.11,57.39
2025-07-29 12:02:05,9.96,5.07,0.72,5.62,26.09,40.47
2025-07-29 12:02:10,7.76,4.22,1.13,5.18,26.82,51.26
2025-07-29 12:02:15,9.36,3.83,0.64,5.85,26.12,52.79
2025-07-29 12:02:20,8.17,3.68,0.58,7.77,25.46,52.16
2025-07-29 12:02:25,11.73,4.27,0.52,7.1,25.18,52.82
2025-07-29 12:02:30,10.99,3.77,0.76,7.95,24.73,43.99
2025-07-29 12:02:35,11.23,3.01,0.86,6.38,26.3,50.44
2025-07-29 12:02:40,10.27,3.83,0.66,7.71,27.37,58.58
2025-07-29 12:02:45,8.63,3.33,0.58,5.29,26.11,46.26
2025-07-29 12:02:50,6.03,3.51,0.33,6.1,26.68,55.46
2025-07-29 12:02:55,12.36,3.89,0.77,2.89,26.24,45.47
2025-07-29 12:03:00,7.08,4.51,0.96,4.91,25.23,46.54
2025-07-29 12:03:05,10.48,4.85,0.27,5.01,26.81,45.36
2025-07-29 12:03:10,12.21,4.71,0.6,5.23,25.6,51.81
2025-07-29 12:03:15,10.44,3.85,0.84,5.12,26.12,52.88
2025-07-29 12:03:20,10.74,4.25,1.0,6.22,27.09,47.92
2025-07-29 12:03:25,9.52,3.61,0.52,5.71,25.88,50.8
2025-07-29 12:03:30,8.84,4.38,0.86,5.11,26.26,50.48
2025-07-29 12:03:35,7.59,3.82,0.3,5.93,26.33,47.29
2025-07-29 12:03:40,12.82,3.96,0.6,6.66,25.81,48.2
2025-07-29 12:03:45,4.6,5.61,0.77,5.19,25.62,51.5
2025-07-29 12:03:50,10.78,3.2,0.6,7.33,27.18,57.06
2025-07-29 12:03:55,8.28,4.57,0.7,5.6,25.91,42.24
2025-07-29 12:04:00,7.91,3.19,1.05,7.23,24.44,50.53
2025-07-29 12:04:05,10.58,4.14,0.96,5.38,27.25,42.76
2025-07-29 12:04:10,6.27,3.74,0.67,7.35,26.28,57.34
2025-07-29 12:04:15,9.4,4.65,1.18,6.52,26.59,42.51
2025-07-29 12:04:20,8.92,3.88,0.84,8.1,27.02,49.84
2025-07-29 12:04:25,7.88,4.94,0.84,4.75,26.54,44.73
2025-07-29 12:04:30,12.39,3.68,0.6,5.74,25.46,48.04
2025-07-29 12:04:35,10.81,4.47,0.82,4.39,26.07,54.67
2025-07-29 12:04:40,9.61,3.64,0.56,6.44,27.42,46.51
2025-07-29 12:04:45,7.71,3.59,0.41,5.89,26.79,48.11
2025-07-29 12:04:50,7.19,4.58,0.62,5.06,24.94,52.6
2025-07-29 12:04:55,7.48,3.81,0.71,7.44,25.48,48.75
2025-07-29 12:05:00,9.72,4.67,0.44,6.53,25.98,56.47
2025-07-29 12:05:05,7.68,4.53,1.01,4.27,26.29,41.56
2025-07-29 12:05:10,7.71,3.41,0.71,5.05,27.18,50.78
2025-07-29 12:05:15,10.98,4.14,0.6,6.93,26.23,53.63
2025-07-29 12:05:20,11.85,3.88,0.45,5.88,26.78,48.49
2025-07-29 12:05:25,10.18,3.82,0.08,6.02,26.74,51.96
2025-07-29 12:05:30,9.23,3.59,0.42,6.12,25.75,36.94
2025-07-29 12:05:35,10.01,4.06,0.86,6.87,27.04,52.4
2025-07-29 12:05:40,13.09,4.73,0.82,7.03,27.25,51.57
2025-07-29 12:05:45,10.08,4.39,0.84,4.78,27.37,53.31
2025-07-29 12:05:50,11.83,4.12,0.79,5.53,25.76,48.55
2025-07-29 12:05:55,10.17,4.55,0.35,3.75,26.11,55.99
2025-07-29 12:06:00,8.19,4.13,0.73,5.1,24.62,41.46
2025-07-29 12:06:05,9.0,3.45,0.48,6.06,26.6,49.72
2025-07-29 12:06:10,9.2,4.3,0.63,4.45,27.55,48.01
2025-07-29 12:06:15,11.0,3.64,0.84,4.71,25.58,53.43
2025-07-29 12:06:20,9.89,4.17,1.0,5.87,24.55,51.29
2025-07-29 12:06:25,11.38,4.45,0.7,5.51,25.68,40.79
2025-07-29 12:06:30,9.1,4.2,0.63,6.37,25.87,45.7
2025-07-29 12:06:35,12.78,3.95,0.91,7.77,24.71,54.19
2025-07-29 12:06:40,9.14,4.14,0.48,5.46,24.99,52.71
2025-07-29 12:06:45,13.34,3.51,0.75,8.09,24.48,56.83
2025-07-29 12:06:50,8.03,4.33,0.8,5.87,26.21,47.2
2025-07-29 12:06:55,10.58,3.85,0.8,5.19,26.69,50.58
2025-07-29 12:07:00,13.05,4.0,0.69,6.24,26.45,44.13
2025-07-29 12:07:05,10.03,2.77,0.65,5.39,26.51,43.64
2025-07-29 12:07:10,8.1,3.39,0.32,5.68,27.58,56.2
2025-07-29 12:07:15,10.94,3.86,0.45,6.93,26.69,51.57
2025-07-29 12:07:20,9.93,4.87,0.73,6.34,25.61,52.37
2025-07-29 12:07:25,9.26,3.62,1.09,5.81,26.23,49.17
2025-07-29 12:07:30,10.94,4.19,0.26,4.56,26.33,47.86
2025-07-29 12:07:35,7.54,3.83,0.47,4.0,28.28,49.05
2025-07-29 12:07:40,9.45,4.15,0.81,6.67,26.36,45.22
2025-07-29 12:07:45,9.32,3.76,1.05,6.34,26.82,48.96
2025-07-29 12:07:50,11.35,3.99,0.58,4.99,26.55,44.29
2025-07-29 12:07:55,10.26,3.48,0.68,5.42,26.77,52.81
2025-07-29 12:08:00,11.31,4.52,0.95,7.39,25.58,49.71
2025-07-29 12:08:05,9.33,4.59,0.87,7.43,25.82,51.81
2025-07-29 12:08:10,10.93,3.7,0.78,5.78,27.12,49.15
2025-07-29 12:08:15,9.33,4.13,0.66,4.73,25.24,56.72
2025-07-29 12:08:20,9.36,3.48,0.97,6.16,27.38,51.47
2025-07-29 12:08:25,8.31,4.14,0.84,5.51,26.09,55.83
2025-07-29 12:08:30,11.61,4.45,0.38,6.11,25.71,39.94
2025-07-29 12:08:35,8.12,3.97,0.62,6.24,26.37,44.74
2025-07-29 12:08:40,8.02,3.63,0.6,5.82,27.21,51.02
2025-07-29 12:08:45,14.02,4.75,0.36,6.78,26.37,51.25
2025-07-29 12:08:50,9.01,4.24,0.74,7.29,25.97,51.61
2025-07-29 12:08:55,12.72,4.11,1.08,6.94,26.51,58.8
2025-07-29 12:09:00,9.84,3.51,0.45,8.1,26.56,46.97
2025-07-29 12:09:05,9.29,4.64,0.8,6.59,26.04,45.81
2025-07-29 12:09:10,12.29,4.31,0.81,5.43,25.33,41.44
2025-07-29 12:09:15,7.66,3.85,0.63,7.37,25.1,46.07
2025-07-29 12:09:20,9.77,4.3,0.81,5.59,24.97,49.54
2025-07-29 12:09:25,10.28,3.8,0.7,5.5,24.6,53.63
2025-07-29 12:09:30,10.57,3.88,0.68,5.8,26.34,50.25
2025-07-29 12:09:35,11.32,5.35,0.64,4.46,25.16,52.95
2025-07-29 12:09:40,10.37,4.41,0.48,6.7,26.57,51.06
2025-07-29 12:09:45,11.99,4.13,0.69,6.4,27.48,44.63
2025-07-29 12:09:50,6.85,3.83,0.51,7.57,27.96,38.2
2025-07-29 12:09:55,9.69,3.89,0.9,6.19,27.1,58.58
2025-07-29 12:10:00,10.23,3.82,0.59,4.85,26.92,42.92
2025-07-29 12:10:05,10.09,3.99,0.62,7.05,26.52,49.29
2025-07-29 12:10:10,7.62,3.94,0.56,7.36,25.85,57.81
2025-07-29 12:10:15,9.96,3.73,0.62,5.06,26.89,45.34
2025-07-29 12:10:20,10.67,4.08,0.4,4.46,26.76,46.65
2025-07-29 12:10:25,12.86,3.27,0.6,6.21,27.03,50.07
2025-07-29 12:10:30,11.6,4.12,0.56,5.06,25.98,40.65
2025-07-29 12:10:35,11.0,4.19,0.53,5.06,25.25,48.17
2025-07-29 12:10:40,8.79,3.4,0.4,6.55,24.94,52.53
2025-07-29 12:10:45,6.07,4.22,0.44,7.75,24.44,46.26
2025-07-29 12:10:50,11.12,3.93,1.08,5.51,23.87,51.22
2025-07-29 12:10:55,7.55,4.24,0.67,6.67,26.32,47.94
2025-07-29 12:11:00,9.31,3.93,0.51,4.51,25.82,43.84
2025-07-29 12:11:05,10.63,4.73,0.78,5.17,26.81,44.76
2025-07-29 12:11:10,8.13,3.76,0.35,5.33,25.83,54.97
2025-07-29 12:11:15,7.66,4.03,0.88,5.48,27.14,48.98
2025-07-29 12:11:20,10.47,3.41,0.65,5.86,25.56,48.45
2025-07-29 12:11:25,7.83,4.06,0.79,6.07,27.52,44.97
2025-07-29 12:11:30,13.03,4.03,0.54,5.78,23.82,55.53
2025-07-29 12:11:35,10.32,3.24,0.69,4.93,26.13,50.13
2025-07-29 12:11:40,9.51,4.6,0.44,5.88,24.06,55.27
2025-07-29 12:11:45,9.19,4.34,0.87,4.94,26.63,43.95
2025-07-29 12:11:50,6.07,3.56,1.01,6.76,26.14,59.23
2025-07-29 12:11:55,13.2,3.39,0.52,4.49,25.64,57.9
2025-07-29 12:12:00,8.11,3.78,0.59,6.97,25.93,45.29
2025-07-29 12:12:05,8.96,4.16,0.81,6.74,26.64,50.43
2025-07-29 12:12:10,10.75,3.49,0.69,5.89,24.99,57.06
2025-07-29 12:12:15,9.4,4.08,0.84,5.43,25.88,54.39
2025-07-29 12:12:20,6.73,4.26,0.87,5.88,25.83,55.62
2025-07-29 12:12:25,11.99,4.08,0.51,6.46,26.14,50.32
2025-07-29 12:12:30,8.71,5.14,0.49,7.67,27.18,48.49
2025-07-29 12:12:35,8.88,3.48,0.8,5.68,26.91,43.38
