timestamp,temperature,humidity,latitude,longitude,altitude,CO_refined,CH4_refined,NOx_refined,LPG_refined,anomaly
2025-07-29 12:00:00,25.47,53.51,37.77484912272941,-122.420378484505,26.81,8.419076379035044,4.07342138578462,0.9276108106242205,6.452944769559794,normal
2025-07-29 12:00:05,26.37,45.37,37.77466279495819,-122.41957796804554,22.05,11.764877062841213,4.976317691859564,0.5975499590618767,4.457134940543507,normal
2025-07-29 12:00:10,26.47,48.3,37.77466279495819,-122.41957796804554,22.05,11.38779507975844,4.563019364135647,0.5135865950975187,4.898825984007101,normal
2025-07-29 12:00:15,27.17,59.27,37.77478633270004,-122.4187067486352,29.31,9.341246148275667,4.558690930748909,0.5698363663436137,5.464323727259296,normal
2025-07-29 12:00:20,25.35,53.21,37.77478633270004,-122.4187067486352,29.31,6.733170857115944,4.485420705713466,0.766049378953311,5.916723492705179,normal
2025-07-29 12:00:25,26.74,48.61,37.77540486939691,-122.419210638569,28.17,11.09678183760178,4.788202127434931,1.016875915723295,6.427050690639465,normal
2025-07-29 12:00:30,27.42,58.49,37.77540486939691,-122.419210638569,28.17,10.645612680980015,3.5485375603266722,0.8719263719659822,5.626966702803722,normal
2025-07-29 12:00:35,24.39,47.29,37.7753275906385,-122.42036144639928,25.39,10.735728706667006,4.497265408168198,0.9651211163546799,4.099277318949775,normal
2025-07-29 12:00:40,27.61,53.22,37.7753275906385,-122.42036144639928,25.39,10.90440869699077,4.335848065074026,0.7874298784847082,3.5683531202218424,normal
2025-07-29 12:00:45,25.18,53.58,37.77460606996571,-122.4203898923361,29.97,11.129623069944852,3.282329852751431,0.5453717293802378,4.453869123271942,normal
2025-07-29 12:00:50,27.46,45.47,37.77460606996571,-122.4203898923361,29.97,11.685508860984438,3.9666406225360022,0.8186678434718039,6.237469283594696,normal
2025-07-29 12:00:55,25.04,41.55,37.77581060951392,-122.41989110436576,22.26,8.970751809554214,3.8515727877977337,0.5362949451363933,8.258942155100458,normal
2025-07-29 12:01:00,24.96,48.52,37.77581060951392,-122.41989110436576,22.26,10.02749233690472,5.3572898483165226,0.4680160276410345,6.064292783689149,normal
2025-07-29 12:01:05,25.18,47.41,37.77583678393563,-122.41951296245855,25.83,13.096362950354319,3.5392896088391304,0.6741504016836439,7.445396348006126,normal
2025-07-29 12:01:10,25.08,46.77,37.77583678393563,-122.41951296245855,25.83,10.464373907361459,3.8214269898216866,0.683104824605431,6.088543001917973,normal
2025-07-29 12:01:15,26.58,45.28,37.77537515945685,-122.41927941292344,26.1,9.939620095041082,4.304559883679209,0.6652501638413324,4.793714415915483,normal
2025-07-29 12:01:20,26.36,50.01,37.77537515945685,-122.41927941292344,26.1,10.856503684780787,4.171758049046597,0.8542171243285889,5.959654355780852,normal
2025-07-29 12:01:25,26.87,55.24,37.774170868250536,-122.419393809622,27.25,10.256843665545171,3.885320564180997,0.9260349531208595,5.737390470422716,normal
2025-07-29 12:01:30,26.92,50.79,37.774170868250536,-122.419393809622,27.25,11.775133691253975,4.100447061119639,0.397137729890522,7.903040824821387,normal
2025-07-29 12:01:35,27.48,50.35,37.774796704036426,-122.42027101041464,27.02,10.72837265379142,3.915608821107283,0.8404715903891895,4.627537697672243,normal
2025-07-29 12:01:40,26.51,44.47,37.774796704036426,-122.42027101041464,27.02,11.315428253648724,2.8215347414188794,0.5467333754998521,4.7253384596772925,normal
2025-07-29 12:01:45,26.02,50.82,37.77583757809286,-122.4190836121638,23.29,11.499784844311671,4.149098434721297,0.6283490417967349,6.143857297568075,normal
2025-07-29 12:01:50,26.21,48.99,37.77583757809286,-122.4190836121638,23.29,10.59361577192341,3.9738446440984916,0.792786961416158,4.81618079060316,normal
2025-07-29 12:01:55,26.25,50.76,37.77401367553532,-122.41961176007204,23.01,12.07224521598686,4.014121140299261,0.9462568444874189,6.922615862302696,normal
2025-07-29 12:02:00,27.11,57.39,37.77401367553532,-122.41961176007204,23.01,11.445675822232266,4.999260703963519,0.7185172266830158,6.911933321471828,normal
2025-07-29 12:02:05,26.09,40.47,37.77574419565046,-122.42037956877982,23.25,9.630671339725607,4.902359808474782,0.6961931088958269,5.434173988881316,normal
2025-07-29 12:02:10,26.82,51.26,37.77574419565046,-122.42037956877982,23.25,7.719199384295965,4.19781203630528,1.124058673228665,5.152764537455297,normal
2025-07-29 12:02:15,26.12,52.79,37.77423738872626,-122.42031234659464,26.35,9.386440401145654,3.840819095767934,0.641807890676626,5.866525250716034,normal
2025-07-29 12:02:20,25.46,52.16,37.77423738872626,-122.42031234659464,26.35,8.204416740602822,3.6955022772849926,0.5824432937025259,7.802731710463149,normal
2025-07-29 12:02:25,25.18,52.82,37.775046822589886,-122.41907820288732,24.61,11.81944499743482,4.302560114155726,0.5239651661266927,7.154139768268305,normal
2025-07-29 12:02:30,24.73,43.99,37.775046822589886,-122.41907820288732,24.61,10.809953101923394,3.708236869358617,0.747549077112082,7.819756793475068,normal
2025-07-29 12:02:35,26.3,50.44,37.77558740143534,-122.41965623037588,23.27,11.172223738713145,2.9945141098420804,0.8555754599548802,6.347176086642018,normal
2025-07-29 12:02:40,27.37,58.58,37.77558740143534,-122.41965623037588,23.27,10.417882033403927,3.8851497748721564,0.669503616557604,7.821019520695646,normal
2025-07-29 12:02:45,26.11,46.26,37.77471637703992,-122.4193290722886,23.77,8.487142123757401,3.274876393060503,0.5703988912838114,5.202431267054073,normal
2025-07-29 12:02:50,26.68,55.46,37.77471637703992,-122.4193290722886,23.77,6.079349680330251,3.538725933326564,0.33270072877429235,6.149922562191464,normal
2025-07-29 12:02:55,26.24,45.47,37.774808844703706,-122.41934674173896,23.33,12.11914106376043,3.8141956907789707,0.7549950339074055,2.833682659730392,anomaly
2025-07-29 12:03:00,25.23,46.54,37.774808844703706,-122.41934674173896,23.33,6.999215495699215,4.458539814350771,0.9490461689083681,4.853975718062592,normal
2025-07-29 12:03:05,26.81,45.36,37.7749807929256,-122.42017252205122,30.4,10.243418257760796,4.740513220433192,0.26390485969421895,4.896901285437173,normal
2025-07-29 12:03:10,25.6,51.81,37.7749807929256,-122.42017252205122,30.4,12.239942448813107,4.721550281237488,0.6014713734060494,5.242825471522732,normal
2025-07-29 12:03:15,26.12,52.88,37.77455273899753,-122.42004091932888,19.0,10.472342615375844,3.8619271139077584,0.8426022793980563,5.135861512521487,normal
2025-07-29 12:03:20,27.09,47.92,37.77455273899753,-122.42004091932888,19.0,10.563014495028776,4.179963836487179,0.9835209027028655,6.1175000148118235,normal
2025-07-29 12:03:25,25.88,50.8,37.77490722286651,-122.41933741394668,22.06,9.501098135325657,3.6028323811476493,0.5189675452068637,5.698662852175368,normal
2025-07-29 12:03:30,26.26,50.48,37.77490722286651,-122.41933741394668,22.06,8.797324810750435,4.358855505779062,0.8558483413173501,5.085331423408906,normal
2025-07-29 12:03:35,26.33,47.29,37.774466797535474,-122.42009074282052,25.24,7.479055212577563,3.7641621755001697,0.29561483053666254,5.843319816941364,normal
2025-07-29 12:03:40,25.81,48.2,37.774466797535474,-122.42009074282052,25.24,12.699709997862545,3.9228433378732976,0.5943702027080754,6.5975092500596375,normal
2025-07-29 12:03:45,25.62,51.5,37.77446358067117,-122.41973089150382,29.58,4.606513379593075,5.617943491199381,0.7710902831057974,5.197348791323492,anomaly
2025-07-29 12:03:50,27.18,57.06,37.77446358067117,-122.41973089150382,29.58,10.894510698509558,3.23399204408447,0.6063735082658381,7.407863025980989,normal
2025-07-29 12:03:55,25.91,42.24,37.77460774824912,-122.41970721725788,25.3,8.054976780828994,4.4458024019792886,0.6809762978961711,5.447810383169369,normal
2025-07-29 12:04:00,24.44,50.53,37.77460774824912,-122.41970721725788,25.3,7.944842488083932,3.2040515217430774,1.0546251090376901,7.261847179373809,normal
2025-07-29 12:04:05,27.25,42.76,37.77580514789722,-122.41980796317236,25.53,10.23988875106119,4.006912989545683,0.9291392439526223,5.207051179651154,normal
2025-07-29 12:04:10,26.28,57.34,37.77580514789722,-122.41980796317236,25.53,6.370403470428371,3.7998897893783274,0.6807289194875613,7.467697848109814,normal
2025-07-29 12:04:15,26.59,42.51,37.77486595358612,-122.41994027123609,23.75,9.120912513452565,4.51194076463345,1.1449656133908537,6.326420168905395,normal
2025-07-29 12:04:20,27.02,49.84,37.77486595358612,-122.41994027123609,23.75,8.82657207621225,3.8393609479488258,0.8312018547105705,8.01516074185193,normal
2025-07-29 12:04:25,26.54,44.73,37.77574708302519,-122.41949944510064,29.22,7.698080974994232,4.825954316811106,0.8206076166237506,4.640340689241447,normal
2025-07-29 12:04:30,25.46,48.04,37.77574708302519,-122.41949944510064,29.22,12.289307265972875,3.6500928764148655,0.5951238385459019,5.693351388755795,normal
2025-07-29 12:04:35,26.07,54.67,37.774633609751376,-122.41855239139436,22.88,10.905256912032154,4.509389305900437,0.8272257787110422,4.4286843518798475,normal
